[ T-Track ]
    title = Fluence in organ and tissue regions
     mesh =  reg            # mesh type is region-wise
      reg = 1400 1401 1700 1701 1900 1901 2200 2201 2400 2401 2600 2900
            2901 3200 3201 3400 3401 3700 3701 3900 4100 { 4300 - 4323
            } 4500 4501 4700 4900 5100 5300 5500 5600 { 7600 - 7602 } {
            8000 - 8002 } { 8400 - 8402 } 9700 9900 { 7200 - 7203 }
            6200 6300 6400 6500 12900 13000 { 13700 - 13702 } { 11000 -
            11002 } 9500 13200 6100 { 12000 - 12002 } { 12100 - 12102 }
            { 12200 - 12202 } 100 200 { 300 - 307 } { 400 - 405 } 7000
            8700 8900 9200 10000 10100 10200 10300 { 10400 - 10403 } {
            10500 - 10503 } { 10600 - 10616 } 500 501 600 601 11300
            11500 { 7400 - 7403 } 12700 13100 6600 6601 { 6700 - 6702 }
            6800 6801 { 6900 - 6902 }
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
   1.9250E+01   1.9750E+01   0.0000E+00  0.0000
   1.9750E+01   2.2500E+01   0.0000E+00  0.0000

#   sum over                 1.2280E-05

'no. =157,  reg  =   6701'
msuc: {\huge Fluence in organ and tissue regions}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.33}
wt: s(0.7)
\vspace{-3}
   vol  &=&   3.0903E-01 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =158   reg =   6702

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   9.5000E-03   1.0500E-02   0.0000E+00  0.0000
   1.0500E-02   1.1500E-02   0.0000E+00  0.0000
   1.1500E-02   1.2500E-02   0.0000E+00  0.0000
   1.2500E-02   1.3500E-02   0.0000E+00  0.0000
   1.3500E-02   1.4500E-02   0.0000E+00  0.0000
   1.4500E-02   1.5500E-02   0.0000E+00  0.0000
   1.5500E-02   1.6500E-02   0.0000E+00  0.0000
   1.6500E-02   1.7500E-02   0.0000E+00  0.0000
   1.7500E-02   1.8500E-02   0.0000E+00  0.0000
   1.8500E-02   1.9500E-02   0.0000E+00  0.0000
   1.9500E-02   2.0500E-02   8.9949E-09  1.0000
   2.0500E-02   2.1500E-02   0.0000E+00  0.0000
   2.1500E-02   2.2500E-02   0.0000E+00  0.0000
   2.2500E-02   2.3500E-02   0.0000E+00  0.0000
   2.3500E-02   2.4500E-02   0.0000E+00  0.0000
   2.4500E-02   2.5500E-02   0.0000E+00  0.0000
   2.5500E-02   2.6500E-02   0.0000E+00  0.0000
   2.6500E-02   2.7500E-02   0.0000E+00  0.0000
   2.7500E-02   2.8500E-02   0.0000E+00  0.0000
   2.8500E-02   2.9500E-02   0.0000E+00  0.0000
   2.9500E-02   3.0500E-02   0.0000E+00  0.0000
   3.0500E-02   3.1500E-02   0.0000E+00  0.0000
   3.1500E-02   3.2500E-02   0.0000E+00  0.0000
   3.2500E-02   3.3500E-02   3.1260E-08  1.0000
   3.3500E-02   3.4500E-02   0.0000E+00  0.0000
   3.4500E-02   3.5500E-02   0.0000E+00  0.0000
   3.5500E-02   3.6500E-02   0.0000E+00  0.0000
   3.6500E-02   3.7500E-02   7.6688E-09  1.0000
   3.7500E-02   3.8500E-02   0.0000E+00  0.0000
   3.8500E-02   3.9500E-02   0.0000E+00  0.0000
   3.9500E-02   4.0500E-02   1.0814E-08  1.0000
   4.0500E-02   4.1500E-02   5.8665E-08  0.7194
   4.1500E-02   4.2500E-02   2.8485E-09  1.0000
   4.2500E-02   4.3500E-02   0.0000E+00  0.0000
   4.3500E-02   4.4500E-02   0.0000E+00  0.0000
   4.4500E-02   4.5500E-02   0.0000E+00  0.0000
   4.5500E-02   4.6500E-02   0.0000E+00  0.0000
   4.6500E-02   4.7500E-02   0.0000E+00  0.0000
   4.7500E-02   4.8500E-02   2.3469E-08  1.0000
   4.8500E-02   4.9500E-02   1.0405E-08  1.0000
   4.9500E-02   5.0500E-02   3.0989E-09  1.0000
   5.0500E-02   5.1500E-02   0.0000E+00  0.0000
   5.1500E-02   5.2500E-02   0.0000E+00  0.0000
   5.2500E-02   5.3500E-02   8.3461E-08  0.5505
   5.3500E-02   5.4500E-02   0.0000E+00  0.0000
   5.4500E-02   5.5500E-02   0.0000E+00  0.0000
   5.5500E-02   5.6500E-02   5.0370E-08  0.7466
   5.6500E-02   5.7500E-02   0.0000E+00  0.0000
   5.7500E-02   5.8500E-02   2.7426E-08  1.0000
   5.8500E-02   5.9500E-02   2.0242E-08  1.0000
   5.9500E-02   6.0500E-02   4.7616E-08  0.7449
   6.0500E-02   6.1500E-02   4.5760E-09  1.0000
   6.1500E-02   6.2500E-02   2.8730E-08  1.0000
   6.2500E-02   6.3500E-02   3.2608E-09  1.0000
   6.3500E-02   6.4500E-02   2.5110E-09  1.0000
   6.4500E-02   6.5500E-02   3.1128E-08  1.0000
   6.5500E-02   6.6500E-02   6.2173E-08  0.5794
   6.6500E-02   6.7500E-02   2.8378E-08  0.7071
   6.7500E-02   6.8500E-02   4.6790E-09  1.0000
   6.8500E-02   6.9500E-02   0.0000E+00  0.0000
   6.9500E-02   7.0500E-02   0.0000E+00  0.0000
   7.0500E-02   7.1500E-02   6.1478E-08  0.7132
   7.1500E-02   7.2500E-02   6.1217E-08  0.5867
   7.2500E-02   7.3500E-02   1.7654E-08  1.0000
   7.3500E-02   7.4500E-02   1.3153E-07  0.4568
   7.4500E-02   7.5500E-02   8.8508E-09  1.0000
   7.5500E-02   7.6500E-02   0.0000E+00  0.0000
   7.6500E-02   7.7500E-02   0.0000E+00  0.0000
   7.7500E-02   7.8500E-02   3.4069E-08  1.0000
   7.8500E-02   7.9500E-02   7.1068E-10  1.0000
   7.9500E-02   8.0500E-02   9.3261E-09  1.0000
   8.0500E-02   8.1500E-02   2.6619E-08  1.0000
   8.1500E-02   8.2500E-02   0.0000E+00  0.0000
   8.2500E-02   8.3500E-02   9.7684E-10  1.0000
   8.3500E-02   8.4500E-02   3.0534E-08  1.0000
   8.4500E-02   8.5500E-02   2.6827E-08  1.0000
   8.5500E-02   8.6500E-02   3.0704E-08  0.7381
   8.6500E-02   8.7500E-02   6.3239E-08  0.6142
   8.7500E-02   8.8500E-02   2.1206E-08  1.0000
   8.8500E-02   8.9500E-02   6.5392E-08  0.5524
   8.9500E-02   9.0500E-02   9.1361E-08  0.5863
   9.0500E-02   9.1500E-02   9.3760E-09  1.0000
   9.1500E-02   9.2500E-02   1.2453E-07  0.5160
   9.2500E-02   9.3500E-02   4.9238E-08  0.7996
   9.3500E-02   9.4500E-02   0.0000E+00  0.0000
   9.4500E-02   9.5500E-02   1.4172E-08  0.9677
   9.5500E-02   9.6500E-02   0.0000E+00  0.0000
   9.6500E-02   9.7500E-02   2.2358E-08  1.0000
   9.7500E-02   9.8500E-02   0.0000E+00  0.0000
   9.8500E-02   9.9500E-02   4.5485E-08  0.8183
   9.9500E-02   1.0050E-01   8.4547E-09  1.0000
   1.0050E-01   1.0150E-01   0.0000E+00  0.0000
   1.0150E-01   1.0250E-01   4.4186E-08  0.8155
   1.0250E-01   1.0350E-01   6.8622E-08  0.5828
   1.0350E-01   1.0450E-01   2.7864E-08  1.0000
   1.0450E-01   1.0550E-01   9.6799E-09  1.0000
   1.0550E-01   1.0650E-01   4.7807E-08  0.7447
   1.0650E-01   1.0750E-01   2.9173E-09  1.0000
   1.0750E-01   1.0850E-01   4.2129E-08  0.7509
   1.0850E-01   1.0950E-01   0.0000E+00  0.0000
   1.0950E-01   1.1050E-01   0.0000E+00  0.0000
   1.1050E-01   1.1150E-01   1.1430E-08  1.0000
   1.1150E-01   1.1250E-01   2.8202E-08  0.7097
   1.1250E-01   1.1350E-01   2.1418E-08  1.0000
   1.1350E-01   1.1450E-01   4.5255E-08  0.8348
   1.1450E-01   1.1550E-01   0.0000E+00  0.0000
   1.1550E-01   1.1650E-01   8.1473E-09  1.0000
   1.1650E-01   1.1750E-01   4.4423E-08  0.7224
   1.1750E-01   1.1850E-01   6.7588E-08  0.5931
   1.1850E-01   1.1950E-01   8.9304E-08  0.5290
   1.1950E-01   1.2050E-01   8.1511E-08  0.6086
   1.2050E-01   1.2150E-01   2.6449E-08  1.0000
   1.2150E-01   1.2250E-01   5.9124E-08  0.7146
   1.2250E-01   1.2350E-01   7.2251E-08  0.6703
   1.2350E-01   1.2450E-01   3.5141E-08  1.0000
   1.2450E-01   1.2550E-01   6.8614E-08  0.6017
   1.2550E-01   1.2650E-01   3.0390E-08  1.0000
   1.2650E-01   1.2750E-01   3.3989E-08  1.0000
   1.2750E-01   1.2850E-01   1.9362E-08  1.0000
   1.2850E-01   1.2950E-01   2.8925E-08  1.0000
   1.2950E-01   1.3050E-01   0.0000E+00  0.0000
   1.3050E-01   1.3150E-01   4.2524E-08  0.7863
   1.3150E-01   1.3250E-01   4.9786E-08  0.7354
   1.3250E-01   1.3350E-01   0.0000E+00  0.0000
   1.3350E-01   1.3450E-01   0.0000E+00  0.0000
   1.3450E-01   1.3550E-01   0.0000E+00  0.0000
   1.3550E-01   1.3650E-01   2.2208E-08  1.0000
   1.3650E-01   1.3750E-01   5.3585E-08  0.7695
   1.3750E-01   1.3850E-01   1.5632E-08  1.0000
   1.3850E-01   1.3950E-01   3.6167E-08  0.5612
   1.3950E-01   1.4050E-01   9.9976E-09  0.7196
   1.4050E-01   1.4150E-01   6.3823E-08  0.6458
   1.4150E-01   1.4250E-01   1.2074E-08  0.9124
   1.4250E-01   1.4350E-01   5.0552E-08  0.6885
   1.4350E-01   1.4450E-01   0.0000E+00  0.0000
   1.4450E-01   1.4550E-01   5.1455E-08  0.7079
   1.4550E-01   1.4650E-01   5.4076E-08  0.6376
   1.4650E-01   1.4750E-01   1.8565E-08  0.7089
   1.4750E-01   1.4850E-01   7.8000E-08  0.6312
   1.4850E-01   1.4950E-01   1.8813E-08  1.0000
   1.4950E-01   1.5050E-01   0.0000E+00  0.0000
   1.5050E-01   1.5150E-01   5.5514E-08  0.6429
   1.5150E-01   1.5250E-01   4.9230E-08  0.7109
   1.5250E-01   1.5350E-01   0.0000E+00  0.0000
   1.5350E-01   1.5450E-01   1.6133E-08  1.0000
   1.5450E-01   1.5550E-01   1.8335E-08  1.0000
   1.5550E-01   1.5650E-01   2.5800E-08  0.8942
   1.5650E-01   1.5750E-01   3.9863E-08  0.7198
   1.5750E-01   1.5850E-01   0.0000E+00  0.0000
   1.5850E-01   1.5950E-01   0.0000E+00  0.0000
   1.5950E-01   1.6050E-01   5.8433E-08  0.7074
   1.6050E-01   1.6150E-01   3.0656E-08  1.0000
   1.6150E-01   1.6250E-01   1.1443E-08  0.7491
   1.6250E-01   1.6350E-01   2.2608E-08  1.0000
   1.6350E-01   1.6450E-01   8.7094E-08  0.5413
   1.6450E-01   1.6550E-01   4.6876E-08  0.7218
   1.6550E-01   1.6650E-01   0.0000E+00  0.0000
   1.6650E-01   1.6750E-01   0.0000E+00  0.0000
   1.6750E-01   1.6850E-01   3.5537E-08  1.0000
   1.6850E-01   1.6950E-01   0.0000E+00  0.0000
   1.6950E-01   1.7050E-01   3.7042E-08  1.0000
   1.7050E-01   1.7150E-01   0.0000E+00  0.0000
   1.7150E-01   1.7250E-01   0.0000E+00  0.0000
   1.7250E-01   1.7350E-01   0.0000E+00  0.0000
   1.7350E-01   1.7450E-01   3.6943E-08  1.0000
   1.7450E-01   1.7550E-01   1.7212E-08  0.7072
   1.7550E-01   1.7650E-01   3.4587E-08  0.7710
   1.7650E-01   1.7750E-01   0.0000E+00  0.0000
   1.7750E-01   1.7850E-01   0.0000E+00  0.0000
   1.7850E-01   1.7950E-01   1.6354E-08  1.0000
   1.7950E-01   1.8050E-01   2.9902E-08  1.0000
   1.8050E-01   1.8150E-01   9.6899E-09  0.7312
   1.8150E-01   1.8250E-01   2.8909E-08  1.0000
   1.8250E-01   1.8350E-01   0.0000E+00  0.0000
   1.8350E-01   1.8450E-01   1.6836E-08  1.0000
   1.8450E-01   1.8550E-01   1.4635E-08  1.0000
   1.8550E-01   1.8650E-01   0.0000E+00  0.0000
   1.8650E-01   1.8750E-01   4.7465E-08  0.7292
   1.8750E-01   1.8850E-01   1.6170E-08  1.0000
   1.8850E-01   1.8950E-01   0.0000E+00  0.0000
   1.8950E-01   1.9050E-01   2.0280E-08  0.7024
   1.9050E-01   1.9150E-01   0.0000E+00  0.0000
   1.9150E-01   1.9250E-01   9.9469E-09  1.0000
   1.9250E-01   1.9350E-01   0.0000E+00  0.0000
   1.9350E-01   1.9450E-01   0.0000E+00  0.0000
   1.9450E-01   1.9550E-01   2.5133E-08  0.9182
   1.9550E-01   1.9650E-01   7.1329E-08  0.6068
   1.9650E-01   1.9750E-01   1.5197E-08  1.0000
   1.9750E-01   1.9850E-01   1.6260E-08  1.0000
   1.9850E-01   1.9950E-01   4.9935E-08  0.7080
   1.9950E-01   2.0050E-01   7.7418E-08  0.5506
   2.0050E-01   2.0750E-01   2.1183E-07  0.3681
   2.0750E-01   2.1250E-01   1.8651E-07  0.3972
   2.1250E-01   2.1750E-01   1.1504E-07  0.4511
   2.1750E-01   2.2250E-01   9.1872E-08  0.5496
   2.2250E-01   2.2750E-01   5.2782E-08  0.7598
   2.2750E-01   2.3250E-01   1.1550E-07  0.4462
   2.3250E-01   2.3750E-01   7.6360E-08  0.5919
   2.3750E-01   2.4250E-01   1.0702E-07  0.5231
   2.4250E-01   2.4750E-01   5.0385E-08  0.7149
   2.4750E-01   2.5250E-01   8.5281E-08  0.4669
   2.5250E-01   2.5750E-01   7.2620E-08  0.6197
   2.5750E-01   2.6250E-01   4.3528E-08  0.7214
   2.6250E-01   2.6750E-01   9.4013E-08  0.5272
   2.6750E-01   2.7250E-01   7.6369E-08  0.5854
   2.7250E-01   2.7750E-01   8.3767E-08  0.5971
   2.7750E-01   2.8250E-01   1.7658E-07  0.4087
   2.8250E-01   2.8750E-01   7.4903E-08  0.6043
   2.8750E-01   2.9250E-01   1.0046E-07  0.5500
   2.9250E-01   2.9750E-01   0.0000E+00  0.0000
   2.9750E-01   3.0250E-01   7.2897E-08  0.5112
   3.0250E-01   3.0750E-01   8.8655E-08  0.5116
   3.0750E-01   3.1250E-01   1.6853E-08  0.7225
   3.1250E-01   3.1750E-01   9.5747E-08  0.4943
   3.1750E-01   3.2250E-01   1.2420E-07  0.4505
   3.2250E-01   3.2750E-01   6.5805E-08  0.6479
   3.2750E-01   3.3250E-01   3.6322E-08  1.0000
   3.3250E-01   3.3750E-01   3.3449E-08  1.0000
   3.3750E-01   3.4250E-01   8.6597E-08  0.5804
   3.4250E-01   3.4750E-01   5.5754E-08  0.5672
   3.4750E-01   3.5250E-01   5.2456E-08  0.5884
   3.5250E-01   3.5750E-01   3.4023E-08  0.7071
   3.5750E-01   3.6250E-01   4.6733E-08  0.7647
   3.6250E-01   3.6750E-01   4.5727E-08  0.7809
   3.6750E-01   3.7250E-01   1.0014E-07  0.5523
   3.7250E-01   3.7750E-01   8.3036E-08  0.6099
   3.7750E-01   3.8250E-01   4.3225E-08  0.8679
   3.8250E-01   3.8750E-01   7.0338E-08  0.6296
   3.8750E-01   3.9250E-01   1.3481E-07  0.4329
   3.9250E-01   3.9750E-01   1.2401E-07  0.4590
   3.9750E-01   4.0250E-01   1.3575E-08  1.0000
   4.0250E-01   4.1500E-01   1.7590E-07  0.3860
   4.1500E-01   4.2500E-01   1.1839E-07  0.4852
   4.2500E-01   4.3500E-01   8.5467E-08  0.5796
   4.3500E-01   4.4500E-01   8.9562E-09  0.7250
   4.4500E-01   4.5500E-01   1.3932E-07  0.4728
   4.5500E-01   4.6500E-01   2.0426E-07  0.3911
   4.6500E-01   4.7500E-01   1.2266E-07  0.4885
   4.7500E-01   4.8500E-01   7.8829E-08  0.5556
   4.8500E-01   4.9500E-01   2.4007E-08  0.9965
   4.9500E-01   5.0500E-01   2.0444E-07  0.3793
   5.0500E-01   5.1500E-01   1.5457E-07  0.4321
   5.1500E-01   5.2500E-01   6.4995E-08  0.7163
   5.2500E-01   5.3500E-01   1.1071E-08  1.0000
   5.3500E-01   5.4500E-01   1.4731E-07  0.4451
   5.4500E-01   5.5500E-01   1.5654E-07  0.4270
   5.5500E-01   5.6500E-01   1.5337E-07  0.4400
   5.6500E-01   5.7500E-01   2.6231E-08  0.9206
   5.7500E-01   5.8500E-01   5.8459E-08  0.7079
   5.8500E-01   5.9500E-01   4.5165E-08  0.7435
   5.9500E-01   6.0500E-01   1.2920E-07  0.4820
   6.0500E-01   6.1500E-01   7.2432E-08  0.5844
   6.1500E-01   6.2500E-01   1.2403E-07  0.4757
   6.2500E-01   6.3500E-01   3.5352E-08  0.8112
   6.3500E-01   6.4500E-01   1.9879E-07  0.3724
   6.4500E-01   6.5500E-01   9.0077E-08  0.5362
   6.5500E-01   6.6500E-01   5.6037E-08  0.7378
   6.6500E-01   6.7500E-01   1.3711E-07  0.4610
   6.7500E-01   6.8500E-01   2.0117E-07  0.3906
   6.8500E-01   6.9500E-01   1.5231E-07  0.4352
   6.9500E-01   7.0500E-01   1.1431E-07  0.4666
   7.0500E-01   7.1500E-01   1.4068E-07  0.3757
   7.1500E-01   7.2500E-01   2.2911E-07  0.3602
   7.2500E-01   7.3500E-01   5.2243E-08  0.7322
   7.3500E-01   7.4500E-01   6.0127E-08  0.6511
   7.4500E-01   7.5500E-01   1.6022E-07  0.4110
   7.5500E-01   7.6500E-01   1.9287E-08  1.0000
   7.6500E-01   7.7500E-01   1.2960E-07  0.5021
   7.7500E-01   7.8500E-01   1.0274E-07  0.5040
   7.8500E-01   7.9500E-01   1.9205E-07  0.3893
   7.9500E-01   8.0500E-01   2.1235E-07  0.3708
   8.0500E-01   8.1500E-01   1.4130E-07  0.4402
   8.1500E-01   8.2500E-01   1.1475E-07  0.5022
   8.2500E-01   8.3500E-01   2.8874E-08  1.0000
   8.3500E-01   8.4500E-01   4.9354E-08  0.7196
   8.4500E-01   8.5500E-01   3.2368E-08  0.6148
   8.5500E-01   8.6500E-01   3.4366E-08  0.7072
   8.6500E-01   8.7500E-01   7.2877E-08  0.6272
   8.7500E-01   8.8500E-01   1.9027E-07  0.3738
   8.8500E-01   8.9500E-01   7.5565E-08  0.6573
   8.9500E-01   9.0500E-01   2.2871E-08  1.0000
   9.0500E-01   9.1500E-01   7.7208E-08  0.5374
   9.1500E-01   9.2500E-01   1.4252E-07  0.4750
   9.2500E-01   9.3500E-01   3.3980E-08  1.0000
   9.3500E-01   9.4500E-01   9.0987E-08  0.5813
   9.4500E-01   9.5500E-01   6.4243E-08  0.5708
   9.5500E-01   9.6500E-01   2.2022E-07  0.3848
   9.6500E-01   9.7500E-01   1.5769E-09  1.0000
   9.7500E-01   9.8500E-01   9.3892E-08  0.5429
   9.8500E-01   9.9500E-01   1.4408E-07  0.4551
   9.9500E-01   1.0050E+00   3.2779E-06  0.0939
   1.0050E+00   1.0750E+00   0.0000E+00  0.0000
   1.0750E+00   1.1250E+00   0.0000E+00  0.0000
   1.1250E+00   1.1750E+00   0.0000E+00  0.0000
   1.1750E+00   1.2250E+00   0.0000E+00  0.0000
   1.2250E+00   1.2750E+00   0.0000E+00  0.0000
   1.2750E+00   1.3250E+00   0.0000E+00  0.0000
   1.3250E+00   1.3750E+00   0.0000E+00  0.0000
   1.3750E+00   1.4250E+00   0.0000E+00  0.0000
   1.4250E+00   1.4750E+00   0.0000E+00  0.0000
   1.4750E+00   1.5250E+00   0.0000E+00  0.0000
   1.5250E+00   1.5750E+00   0.0000E+00  0.0000
   1.5750E+00   1.6250E+00   0.0000E+00  0.0000
   1.6250E+00   1.6750E+00   0.0000E+00  0.0000
   1.6750E+00   1.7250E+00   0.0000E+00  0.0000
   1.7250E+00   1.7750E+00   0.0000E+00  0.0000
   1.7750E+00   1.8250E+00   0.0000E+00  0.0000
   1.8250E+00   1.8750E+00   0.0000E+00  0.0000
   1.8750E+00   1.9250E+00   0.0000E+00  0.0000
   1.9250E+00   1.9750E+00   0.0000E+00  0.0000
   1.9750E+00   2.0250E+00   0.0000E+00  0.0000
   2.0250E+00   2.0750E+00   0.0000E+00  0.0000
   2.0750E+00   2.1250E+00   0.0000E+00  0.0000
   2.1250E+00   2.1750E+00   0.0000E+00  0.0000
   2.1750E+00   2.2250E+00   0.0000E+00  0.0000
   2.2250E+00   2.2750E+00   0.0000E+00  0.0000
   2.2750E+00   2.3250E+00   0.0000E+00  0.0000
   2.3250E+00   2.3750E+00   0.0000E+00  0.0000
   2.3750E+00   2.4250E+00   0.0000E+00  0.0000
   2.4250E+00   2.4750E+00   0.0000E+00  0.0000
   2.4750E+00   2.5250E+00   0.0000E+00  0.0000
   2.5250E+00   2.5750E+00   0.0000E+00  0.0000
   2.5750E+00   2.6250E+00   0.0000E+00  0.0000
   2.6250E+00   2.6750E+00   0.0000E+00  0.0000
   2.6750E+00   2.7250E+00   0.0000E+00  0.0000
   2.7250E+00   2.7750E+00   0.0000E+00  0.0000
   2.7750E+00   2.8250E+00   0.0000E+00  0.0000
   2.8250E+00   2.8750E+00   0.0000E+00  0.0000
   2.8750E+00   2.9250E+00   0.0000E+00  0.0000
   2.9250E+00   2.9750E+00   0.0000E+00  0.0000
   2.9750E+00   3.0250E+00   0.0000E+00  0.0000
   3.0250E+00   3.1500E+00   0.0000E+00  0.0000
   3.1500E+00   3.2500E+00   0.0000E+00  0.0000
   3.2500E+00   3.3500E+00   0.0000E+00  0.0000
   3.3500E+00   3.4500E+00   0.0000E+00  0.0000
   3.4500E+00   3.5500E+00   0.0000E+00  0.0000
   3.5500E+00   3.6500E+00   0.0000E+00  0.0000
   3.6500E+00   3.7500E+00   0.0000E+00  0.0000
   3.7500E+00   3.8500E+00   0.0000E+00  0.0000
   3.8500E+00   3.9500E+00   0.0000E+00  0.0000
   3.9500E+00   4.0500E+00   0.0000E+00  0.0000
   4.0500E+00   4.1500E+00   0.0000E+00  0.0000
   4.1500E+00   4.2500E+00   0.0000E+00  0.0000
   4.2500E+00   4.3500E+00   0.0000E+00  0.0000
   4.3500E+00   4.4500E+00   0.0000E+00  0.0000
   4.4500E+00   4.5500E+00   0.0000E+00  0.0000
   4.5500E+00   4.6500E+00   0.0000E+00  0.0000
   4.6500E+00   4.7500E+00   0.0000E+00  0.0000
   4.7500E+00   4.8500E+00   0.0000E+00  0.0000
   4.8500E+00   4.9500E+00   0.0000E+00  0.0000
   4.9500E+00   5.0500E+00   0.0000E+00  0.0000
   5.0500E+00   5.1500E+00   0.0000E+00  0.0000
   5.1500E+00   5.2500E+00   0.0000E+00  0.0000
   5.2500E+00   5.3500E+00   0.0000E+00  0.0000
   5.3500E+00   5.4500E+00   0.0000E+00  0.0000
   5.4500E+00   5.5500E+00   0.0000E+00  0.0000
   5.5500E+00   5.6500E+00   0.0000E+00  0.0000
   5.6500E+00   5.7500E+00   0.0000E+00  0.0000
   5.7500E+00   5.8500E+00   0.0000E+00  0.0000
   5.8500E+00   5.9500E+00   0.0000E+00  0.0000
   5.9500E+00   6.0500E+00   0.0000E+00  0.0000
   6.0500E+00   6.3000E+00   0.0000E+00  0.0000
   6.3000E+00   6.5000E+00   0.0000E+00  0.0000
   6.5000E+00   6.7000E+00   0.0000E+00  0.0000
   6.7000E+00   6.9000E+00   0.0000E+00  0.0000
   6.9000E+00   7.1000E+00   0.0000E+00  0.0000
   7.1000E+00   7.3000E+00   0.0000E+00  0.0000
   7.3000E+00   7.5000E+00   0.0000E+00  0.0000
   7.5000E+00   7.7000E+00   0.0000E+00  0.0000
   7.7000E+00   7.9000E+00   0.0000E+00  0.0000
   7.9000E+00   8.1000E+00   0.0000E+00  0.0000
   8.1000E+00   8.3000E+00   0.0000E+00  0.0000
   8.3000E+00   8.5000E+00   0.0000E+00  0.0000
   8.5000E+00   8.7000E+00   0.0000E+00  0.0000
   8.7000E+00   8.9000E+00   0.0000E+00  0.0000
   8.9000E+00   9.1000E+00   0.0000E+00  0.0000
   9.1000E+00   9.3000E+00   0.0000E+00  0.0000
   9.3000E+00   9.5000E+00   0.0000E+00  0.0000
   9.5000E+00   9.7000E+00   0.0000E+00  0.0000
   9.7000E+00   9.9000E+00   0.0000E+00  0.0000
   9.9000E+00   1.0250E+01   0.0000E+00  0.0000
   1.0250E+01   1.0750E+01   0.0000E+00  0.0000
   1.0750E+01   1.1250E+01   0.0000E+00  0.0000
   1.1250E+01   1.1750E+01   0.0000E+00  0.0000
   1.1750E+01   1.2250E+01   0.0000E+00  0.0000
   1.2250E+01   1.2750E+01   0.0000E+00  0.0000
   1.2750E+01   1.3250E+01   0.0000E+00  0.0000
   1.3250E+01   1.3750E+01   0.0000E+00  0.0000
   1.3750E+01   1.4250E+01   0.0000E+00  0.0000
   1.4250E+01   1.4750E+01   0.0000E+00  0.0000
   1.4750E+01   1.5250E+01   0.0000E+00  0.0000
   1.5250E+01   1.5750E+01   0.0000E+00  0.0000
   1.5750E+01   1.6250E+01   0.0000E+00  0.0000
   1.6250E+01   1.6750E+01   0.0000E+00  0.0000
   1.6750E+01   1.7250E+01   0.0000E+00  0.0000
   1.7250E+01   1.7750E+01   0.0000E+00  0.0000
   1.7750E+01   1.8250E+01   0.0000E+00  0.0000
   1.8250E+01   1.8750E+01   0.0000E+00  0.0000
   1.8750E+01   1.9250E+01   0.0000E+00  0.0000
   1.9250E+01   1.9750E+01   0.0000E+00  0.0000
   1.9750E+01   2.2500E+01   0.0000E+00  0.0000

#   sum over                 1.6925E-05

'no. =158,  reg  =   6702'
msuc: {\huge Fluence in organ and tissue regions}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.33}
wt: s(0.7)
\vspace{-3}
   vol  &=&   5.9539E+00 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =159   reg =   6800

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   9.5000E-03   1.0500E-02   0.0000E+00  0.0000
   1.0500E-02   1.1500E-02   0.0000E+00  0.0000
   1.1500E-02   1.2500E-02   0.0000E+00  0.0000
   1.2500E-02   1.3500E-02   0.0000E+00  0.0000
   1.3500E-02   1.4500E-02   0.0000E+00  0.0000
   1.4500E-02   1.5500E-02   0.0000E+00  0.0000
   1.5500E-02   1.6500E-02   0.0000E+00  0.0000
   1.6500E-02   1.7500E-02   0.0000E+00  0.0000
   1.7500E-02   1.8500E-02   0.0000E+00  0.0000
   1.8500E-02   1.9500E-02   0.0000E+00  0.0000
   1.9500E-02   2.0500E-02   0.0000E+00  0.0000
   2.0500E-02   2.1500E-02   0.0000E+00  0.0000
   2.1500E-02   2.2500E-02   0.0000E+00  0.0000
   2.2500E-02   2.3500E-02   0.0000E+00  0.0000
   2.3500E-02   2.4500E-02   0.0000E+00  0.0000
   2.4500E-02   2.5500E-02   0.0000E+00  0.0000
   2.5500E-02   2.6500E-02   0.0000E+00  0.0000
   2.6500E-02   2.7500E-02   0.0000E+00  0.0000
   2.7500E-02   2.8500E-02   0.0000E+00  0.0000
   2.8500E-02   2.9500E-02   0.0000E+00  0.0000
   2.9500E-02   3.0500E-02   0.0000E+00  0.0000
   3.0500E-02   3.1500E-02   0.0000E+00  0.0000
   3.1500E-02   3.2500E-02   0.0000E+00  0.0000
   3.2500E-02   3.3500E-02   0.0000E+00  0.0000
   3.3500E-02   3.4500E-02   0.0000E+00  0.0000
   3.4500E-02   3.5500E-02   0.0000E+00  0.0000
   3.5500E-02   3.6500E-02   0.0000E+00  0.0000
   3.6500E-02   3.7500E-02   0.0000E+00  0.0000
   3.7500E-02   3.8500E-02   0.0000E+00  0.0000
